Afghanistan;Afghan;AFG;;
Albania;Albanian;ALB;;
Algeria;Algerian;DZA;;
Andorra;Andorran;AND;;
Angola;Angolan;AGO;;
Argentina;Argentine;ARG;;
Armenia;Armenian;ARM;;
Australia;Australian;AUS;;
Austria;Austrian;AUT;;
Azerbaijan;Azerbaijani;AZE;;
Bahamas;Bahamian;BHS;;
Bahrain;Bahraini;BHR;;
Bangladesh;Bangladeshi;BGD;;
Barbados;Barbadian;BRB;;
Belarus;Belarusian or Belarusan;BLR;;
Belgium;Belgian;BEL;;
Belize;Belizean;BLZ;;
Benin;Beninese;BEN;;
Bhutan;Bhutanese;BTN;;
Bosnia Herzegovina;Bosnian;BIH;;
Botswana;Batswana;BWA;;
Brazil;Brazilian;BRA;;
Burkina Faso;Burkinese;BFA;;
Bulgaria;Bulgarian;BGR;;
Burundi;Burundian;BDI;;
Cambodia;Cambodian;KHM;;
Cameroon;Cameroonian;CMR;;
Canada;Canadian;CAN;;
Central African Republic;African;CAF;;
Chad;Chadian;TCD;;
Chile;Chilean;CHL;;
China;Chinese;CHN;;
Colombia;Colombian;COL;;
Congo;Congolese;COG;;
Cote d'Ivoire;Ivorian;CIV;;
Costa Rica;Costa Rican;CRI;;
Cyprus;Cypriot;CYP;;
Croatia;Croatian;HRV;;
Cuba;Cuban;CUB;;
Czech;Czech;CZE;;
North Korea;North Korean;PRK;;
Democratic Republic of the Congo;Congolese;COD;;
Djibouti;Djiboutian;DJI;;
Dominica;Dominican;DMA;;
Denmark;Danish;DNK;;
Dominican Republic;Dominican;DOM;;
Equatorial Guinea;Guinean;GNQ;;
Eritrea;Eritrean;ERI;;
Ecuador;Ecuadorian;ECU;;
Egypt;Egyptian;EGY;;
El Salvador;Salvadorian;SLV;;
Estonia;Estonian;EST;;
Ethiopia;Ethiopian;ETH;;
Fiji;Fijian;FJI;;
Finland;Finnish;FIN;;
Gabon;Gabonese;GAB;;
Gambia;Gambian;GMB;;
Georgia;Georgian;GEO;;
Germany;German;DEU;;
Ghana;Ghanaian;GHA;;
Grenada;Grenadian;GRD;;
Greece;Greek;GRC;;
Guinea;Guinean;GIN;;
Guinea-Bissau;Guinean;GNB;;
Guatemala;Guatemalan;GTM;;
Guyana;Guyanese;GUY;;
Haiti;Haitian;HTI;;
Honduras;Honduran;HND;;
Hungary;Hungarian;HUN;;
Iceland;Icelandic;ISL;;
India;Indian;IND;;
Kazakhstan;Kazakh;KAZ;;
Indonesia;Indonesian;IDN;;
Iran;Iranian;IRN;;
Iraq;Iraqi;IRQ;;
Ireland;Irish;IRL;;
Israel;Israeli;ISR;;
Italy;Italian;ITA;;
Jamaica;Jamaican;JAM;;
Japan;Japanese;JPN;;
Jordan;Jordanian;JOR;;
Kenya;Kenyan;KEN;;
Kyrgyzstan;Kyrgyz;KGZ;;
Kuwait;Kuwaiti;KWT;;
Latvia;Latvian;LVA;;
Lebanon;Lebanese;LBN;;
Liberia;Liberian;LBR;;
Libya;Libyan;LBY;;
Lithuania;Lithuanian;LTU;;
Madagascar;Madagascan;MDG;;
Malawi;Malawian;MWI;;
